title,type,time,level,notes
Brand New Theater!,All,2:15,"3,6,11,15,10","144,214,345,518,335"
Thank You!,All,2:16,"3,6,11,16,10","139,200,390,520,309"
Welcome!!,All,2:19,"4,7,12,17,11","134,262,426,691,388"
UNION!!,All,2:19,"4,7,13,17,12","169,270,390,765,372"
Dreaming!,All,2:22,"4,8,13,17,12","180,362,463,726,459"
Flyers!!!,All,2:16,"4,7,12,17,11","203,339,507,765,492"
Glow Map,All,2:25,"4,7,12,17,11","173,319,526,828,504"
Harmony 4 You,All,2:07,"4,7,12,16,11","154,248,391,596,370"
THE IDOLM@STER,All,2:21,"2,7,12,17,11","121,269,500,700,468"
自分REST@RT,All,2:02,"4,7,12,18,10","139,245,404,657,315"
READY!!,All,2:05,"3,7,11,16,10","134,239,386,547,343"
待ち受けプリンス,All,2:05,"5,8,12,18,11","159,265,388,678,359"
ToP!!!!!!!!!!!!!,All,2:05,"4,7,12,16,11","154,276,391,589,370"
メリー,All,2:19,"4,8,12,17,11","181,314,458,765,442"
オーバーマスター,All,2:08,"4,7,12,17,11","140,236,411,802,408"
インヴィンシブル・ジャスティス,All,2:15,"4,7,12,17,11","181,263,469,765,455"
Justice OR Voice,All,2:26,"4,7,13,18,12","164,301,524,948,512"
LEADER!!,All,2:21,"4,7,11,17,10","185,297,427,657,418"
MUSIC♪,All,2:06,"4,8,13,18,12","175,269,407,725,400"
きゅんっ!ヴァンパイアガール,All,2:02,"4,7,11,16,10","157,288,398,693,386"
Large Size Party,All,2:18,"4,7,12,17,11","150,290,395,657,392"
shiny smile,All,2:05,"3,7,11,16,10","176,300,398,600,359"
Do the IDOL!! 〜断崖絶壁チュパカブラ〜,All,2:26,"5,8,13,18,12","280,457,605,913,554"
ラムネ色 青春,All,2:06,"4,7,12,16,11","144,295,442,655,428"
99 Nights,All,2:01,"5,8,12,18,11","199,399,399,799,399"
Little Match Girl,All,2:09,"4,7,12,17,11","175,287,432,700,425"
Do the IDOL!! 〜謹賀新年リミックス〜,All,2:26,"5,8,13,18,12","286,489,596,963,560"
なんどでも笑おう,All,2:16,"4,7,11,16,10","174,269,373,555,369"
サニー,All,2:13,"4,7,12,16,11","202,373,502,722,489"
